Rank,Player,Pos,Team,Reason,GamesMissed,DaysMissed,Cash TotalPer Days Missed
1,Ben Simmons,PG,BKN,"Back, Hip, Knee, Injury Management, Leg",67,"13511/4-11/5, 11/8-11/15, 11/16-1/28, 1/31-2/2, 2/5-2/5, 2/14-2/14, 2/27-2/27, 2/29-3/3, 3/4-4/14","$29,400,030"
2,Zach LaVine,SG,CHI,Foot,57,"12311/22-11/23, 11/30-1/4, 1/20-4/14","$28,321,242"
3,Joel Embiid,C,PHI,"Hip, Illness, Ankle, Knee",41,"9011/22-11/24, 11/29-12/5, 12/25-1/1, 1/6-1/14, 1/27-1/29, 2/1-4/1","$24,624,450"
4,Lonzo Ball,PG,CHI,Knee,82,17310/25-4/14,"$20,347,568"
5,Ja Morant,PG,MEM,"Illness, Shoulder",48,"9912/28-12/28, 1/7-4/14","$19,347,768"
6,Bradley Beal,SG,PHX,"Back, Ankle, Hamstring",29,"7110/24-11/7, 11/15-12/11, 12/17-12/28, 2/14-3/1","$19,072,730"
7,Gordon Hayward,SF,CHA,"Hamstring, Illness, Calf, Leg",30,"7911/14-11/16, 12/16-12/19, 12/28-2/21, 2/9-2/21, 4/7-4/9","$14,301,686"
8,Marcus Smart,PG,MEM,"Ankle, Finger",62,"13111/18-12/25, 1/12-4/14","$13,991,193"
9,Jimmy Butler,SF,MIA,"Rest, Personal, Ankle, Calf, Foot, Illness",21,"4910/28-10/28, 11/11-11/11, 11/25-11/29, 12/20-12/29, 1/1-1/14, 2/11-2/22, 3/17-3/19, 3/26-3/28","$12,724,222"
10,Steven Adams,C,MEM,Knee,82,"17210/25-2/1, 2/2-4/14","$12,455,208"
11,Tyler Herro,SG,MIA,"Ankle, Shoulder, Head, Knee, Foot",40,"7911/11-12/17, 1/12-1/13, 2/4-2/5, 2/26-3/1, 3/2-4/4","$12,258,588"
12,Trae Young,PG,ATL,"Personal, Illness, Concussion, Hand",28,"5311/14-11/14, 12/8-12/10, 1/19-1/19, 1/22-1/25, 2/25-4/9","$12,203,462"
13,Tobias Harris,PF,PHI,"Ankle, Illness, Foot, Knee",10,"531/6-1/9, 1/25-1/28, 2/3-2/4, 2/12-3/21, 4/4-4/8","$11,961,623"
14,Malcolm Brogdon,PG,POR,"Hamstring, Knee, Rest, Adductor, Elbow",43,"9111/12-11/20, 12/8-12/13, 1/11-1/11, 1/14-1/16, 1/26-1/27, 2/4-2/7, 2/8-3/24, 3/25-4/14","$11,767,210"
15,Brandon Clarke,PF,MEM,"Achilles, Injury Management, Hand",76,"16010/25-3/26, 4/5-4/5, 4/10-4/14","$11,494,240"
16,Julius Randle,PF,NYK,Shoulder,36,761/29-4/14,"$11,208,176"
17,Darius Garland,PG,CLE,"Hamstring, Neck, Face Jaw, Back",25,"5610/27-11/2, 11/15-11/16, 12/16-1/30, 4/14-4/14","$10,944,192"
18,Chris Paul,PG,GSW,"Leg, Illness, Hand",24,"6111/30-12/5, 12/8-12/11, 1/7-2/26","$10,797,671"
19,Robert Williams III,C,POR,"Rest, Knee",76,"16110/30-10/30, 11/6-4/14","$10,706,822"
20,Jamal Murray,PG,DEN,"Hamstring, Ankle, Leg, Knee",23,"5511/6-11/28, 12/1-12/5, 12/12-12/13, 2/14-2/24, 3/23-3/26, 3/27-4/5","$10,694,475"
21,Anfernee Simons,SG,POR,"Thumb, Illness, Ankle, Knee",36,"7610/27-12/5, 12/28-1/2, 1/19-1/20, 2/10-2/12, 3/14-3/15, 3/23-4/14","$10,529,572"
22,Kyrie Irving,PG,DAL,"Foot, Thumb, Hamstring",24,"4710/30-11/2, 11/15-11/17, 12/2-12/5, 12/11-12/31, 1/24-2/4, 4/12-4/14","$10,004,279"
23,Deandre Ayton,C,POR,"Back, Knee, Personal, Illness, Hand, Elbow",27,"5311/22-11/25, 12/6-12/13, 12/26-1/16, 1/17-1/17, 2/8-2/9, 3/1-3/8, 3/22-3/28, 4/14-4/14","$9,887,044"
24,Mitchell Robinson,C,NYK,Ankle,51,"10812/11-3/26, 3/31-4/1","$9,733,500"
25,Kristaps Porzingis,PF,BOS,"Knee, Calf, Ankle, Injury Management, Back, Quad, Hamstring, Rest",24,"4411/15-11/16, 11/26-12/7, 12/15-12/16, 12/19-12/19, 12/23-12/24, 12/29-12/30, 1/10-1/10, 1/17-1/18, 1/22-1/24, 1/27-1/29, 2/13-2/13, 3/3-3/4, 3/9-3/17, 3/23-3/23, 4/9-4/9, 4/14-4/14","$9,107,560"
26,Gabe Vincent,PG,LAL,Knee,70,"15011/1-12/19, 12/21-3/30, 4/2-4/2","$9,051,750"
27,Jerami Grant,PF,POR,"Concussion, Undisclosed, Back, Quad, Hamstring",28,"5712/6-12/15, 1/14-1/16, 2/2-2/7, 3/4-3/5, 3/8-3/10, 3/13-4/14","$9,036,837"
28,Donovan Mitchell,SG,CLE,"Hamstring, Illness, Knee, Nose, Injury Management",27,"4810/28-10/30, 11/17-11/24, 12/20-12/28, 2/22-2/24, 3/1-3/12, 3/18-3/28, 4/2-4/2, 4/7-4/7, 4/14-4/14","$8,993,136"
29,Kawhi Leonard,SF,LAC,"Hip, Adductor, Groin, Knee",14,"3312/21-12/31, 2/14-2/21, 3/10-3/11, 4/2-4/14","$8,655,867"
30,Khris Middleton,SF,MIL,"Injury Management, Knee, Achilles, Ankle",27,"5010/29-10/29, 11/8-11/8, 11/19-11/19, 11/26-11/27, 12/16-12/16, 1/14-1/14, 1/27-1/27, 2/4-2/4, 2/8-3/16, 3/21-3/21, 4/3-4/3, 4/10-4/11","$8,248,200"
31,Karl-Anthony Towns,C,MIN,"Knee, Personal",20,"3912/23-12/25, 2/27-2/27, 3/7-4/11","$8,072,610"
32,LaMelo Ball,PG,CHA,Ankle,60,"12511/28-1/11, 1/20-1/21, 1/27-4/14","$7,830,875"
33,Markelle Fultz,PG,ORL,"Knee, Injury Management",38,"7611/2-11/8, 11/11-1/6, 1/13-1/14, 1/22-1/22, 1/29-1/30, 2/14-2/14, 2/23-2/24, 3/5-3/5, 3/10-3/12, 3/29-3/29","$7,425,276"
